#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file ( ApproximationAlgorithmImplementation.cxx )
ot_add_source_file ( ApproximationAlgorithm.cxx )
ot_add_source_file ( ApproximationAlgorithmImplementationFactory.cxx )
ot_add_source_file ( ClassifierImplementation.cxx )
ot_add_source_file ( Classifier.cxx )
ot_add_source_file ( FittingAlgorithmImplementation.cxx )
ot_add_source_file ( FittingAlgorithm.cxx )
ot_add_source_file ( CorrectedLeaveOneOut.cxx )
ot_add_source_file ( KDTree.cxx )
ot_add_source_file ( KFold.cxx )
ot_add_source_file ( LeastSquaresMetaModelSelection.cxx )
ot_add_source_file ( LeastSquaresMetaModelSelectionFactory.cxx )
ot_add_source_file ( PenalizedLeastSquaresAlgorithm.cxx )
ot_add_source_file ( PenalizedLeastSquaresAlgorithmFactory.cxx )
ot_add_source_file ( FFTImplementation.cxx )
ot_add_source_file ( FFT.cxx )
ot_add_source_file ( KissFFT.cxx )
ot_add_source_file ( IntegrationAlgorithmImplementation.cxx )
ot_add_source_file ( IntegrationAlgorithm.cxx )
ot_add_source_file ( GaussKronrod.cxx )
ot_add_source_file ( GaussKronrodRule.cxx )

ot_install_header_file ( OTAlgo.hxx )
ot_install_header_file ( ApproximationAlgorithmImplementation.hxx )
ot_install_header_file ( ApproximationAlgorithm.hxx )
ot_install_header_file ( ApproximationAlgorithmImplementationFactory.hxx )
ot_install_header_file ( ClassifierImplementation.hxx )
ot_install_header_file ( Classifier.hxx )
ot_install_header_file ( FittingAlgorithmImplementation.hxx )
ot_install_header_file ( FittingAlgorithm.hxx )
ot_install_header_file ( CorrectedLeaveOneOut.hxx )
ot_install_header_file ( KDTree.hxx )
ot_install_header_file ( KFold.hxx )
ot_install_header_file ( LeastSquaresMetaModelSelection.hxx )
ot_install_header_file ( LeastSquaresMetaModelSelectionFactory.hxx )
ot_install_header_file ( PenalizedLeastSquaresAlgorithm.hxx )
ot_install_header_file ( PenalizedLeastSquaresAlgorithmFactory.hxx )
ot_install_header_file ( FFTImplementation.hxx )
ot_install_header_file ( FFT.hxx )
ot_install_header_file ( KissFFT.hxx )
# ot_install_header_file ( kissfft.hh )
ot_install_header_file ( IntegrationAlgorithmImplementation.hxx )
ot_install_header_file ( IntegrationAlgorithm.hxx )
ot_install_header_file ( GaussKronrod.hxx )
ot_install_header_file ( GaussKronrodRule.hxx )
